<<<<<<< HEAD
5.3999,7.0167	5.3999,7.0167

5.3999,7.0167	5.4244,7.1967
1	[l*ị]	20491
1	[r*zh]	19019
1	[ị̄*ì]	17427
1	[ọ̀*ọ]	15895
1	[d*j]	12818
1	[ụ*ẹ]	12422
1	[ọ*ụ]	11800
1	[k*h̃]	11381
1	[k*g]	11274
1	[m*n]	10248
1	[w*b]	8220
1	[à*è]	7195
1	[à*a]	7180
1	[à*ā]	7172
1	[a*n]	6152
1	[ị*ị̄]	5666
1	[ị*e]	5639
1	[e*è]	3611
1	[i*ị̄]	2594
1	[ā*à]	2062

5.664,7.012	5.5834,7.05
5	[ụ*ụ̀]	12303
5	[à*a]	7180
3	[à*ā]	7172
2	[ọ̀*ọ]	15895
2	[è*e]	13831
2	[kp*f]	13345
2	[ụ̀*ụ]	7704
2	[a*ā]	6148
2	[ị*ị̀]	5670
2	[ā*à]	2062
1	[ò*ō]	31797
1	[ō*o]	27171
1	[hw*f]	26657
1	[ī*ì]	26131
1	[u*ụ]	25624
1	[u*ụ̀]	25615
1	[gb*l]	25128
1	[ū*u]	24626
1	[m̀*M]	24162
1	[sh*zh]	23115
1	[t*T]	21147
1	[t*p]	21052
1	[l*n]	20488
1	[z*zh]	20043
1	[o*ò]	17982
1	[-o]	17920
1	[ị̄*ì]	17427
1	[ị̄*ị]	17419
1	[ọ̄*ọ]	14871
1	[-b]	14336
1	[è*È]	13945
1	[è*a]	13836
1	[d*z]	12839
1	[ụ*u]	12338
1	[ụ*a]	12300
1	[ọ*ọ̀]	11807
1	[m*m̀]	10287
1	[m*m̄]	10272
1	[-m]	10240
1	[ì*i]	9733
1	[ụ̄*u]	8754
1	[a*à]	6158
1	[ị*e]	5639
1	[ị*i]	5637
1	[g*k]	5142
1	[e*ē]	3627
1	[h*gh]	3144
1	[h*g]	3082
1	[i*ī]	2611

5.664,7.012	5.6027,7.322
3	[a*ā]	6148
2	[u*ù]	25642
2	[ọ*ọ̀]	11807
2	[ụ̀*ụ]	7704
1	[.*ị̀]	38950
1	[s*sh]	33837
1	[u*ụ]	25624
1	[u*ụ̀]	25615
1	[gb*l]	25128
1	[m̀*m]	24084
1	[l*lw]	20639
1	[l*r]	20517
1	[o*ò]	17982
1	[o*ọ̄]	17949
1	[-o]	17920
1	[kw*k]	15382
1	[-b]	14336
1	[è*ē]	13867
1	[kp*k]	13334
1	[kp*n]	13320
1	[ọ*ụ]	11800
1	[ọ*a]	11788
1	[à*ā]	7172
1	[a*à]	6158
1	[ị*ị̀]	5670
1	[ị*e]	5639
1	[e*è]	3611
1	[h*a]	3084
1	[ā*j]	2066
1	[ā*à]	2062

5.664,7.012	5.664,7.012

5.664,7.012	5.71795,7.08217
4	[a*ā]	6148
3	[à*a]	7180
2	[ò*o]	31779
2	[è*ē]	13867
2	[è*e]	13831
2	[ụ*u]	12338
2	[ụ*ụ̄]	12305
2	[ọ*ọ̀]	11807
2	[g*k]	5142
2	[e*è]	3611
1	[h̃*h]	59910
1	[gh*h]	36870
1	[r̃*r]	34853
1	[s*ch]	33838
1	[s*sh]	33837
1	[v*b]	32796
1	[gw*g]	32266
1	[hw*s]	26690
1	[ī*ì]	26131
1	[ī*i]	26117
1	[gb*t]	25129
1	[ū*ụ̄]	24593
1	[ē*e]	22023
1	[ù*ụ̄]	21521
1	[t*n]	21000
1	[z*s]	20034
1	[o*ò]	17982
1	[ị̄*ī]	17459
1	[ị̄*ị]	17419
1	[ị̄*ā]	17412
1	[m̄*m̀]	16431
1	[d*z]	12839
1	[d*b]	12828
1	[ụ*ụ̀]	12303
1	[ọ*ọ̄]	11805
1	[k*kp]	11290
1	[m*ny]	10276
1	[m*b]	10268
1	[m*n]	10248
1	[ì*ī]	9779
1	[ì*è]	9755
1	[ụ̄*ụ̀]	8719
1	[à*ā]	7172
1	[ị*ị̀]	5670
1	[ị*ụ]	5656
1	[ị*i]	5637
1	[g*n]	5128
1	[n*l]	4136
1	[n*m]	4116
1	[e*i]	3589
1	[h*g]	3082
1	[i*ī]	2611
1	[i*ì]	2579
1	[i*e]	2567
1	[+u]	50
1	[+o]	35

5.664,7.012	5.72517,7.13325
1	[.*ù]	38954
1	[ò*ō]	31797
1	[ò*o]	31779
1	[hw*s]	26690
1	[ī*i]	26117
1	[u*ù]	25642
1	[u*ụ]	25624
1	[gb*kp]	25114
1	[gb*j]	25106
1	[ū*ụ̄]	24593
1	[m̀*m]	24084
1	[nw*g]	22538
1	[l*r]	20517
1	[o*ō]	17973
1	[-o]	17920
1	[ọ̀*ọ]	15895
1	[-b]	14336
1	[è*ē]	13867
1	[kp*t]	13353
1	[kp*k]	13334
1	[ụ*u]	12338
1	[ụ*ọ̄]	12317
1	[ụ*ụ̄]	12305
1	[ụ*i]	12293
1	[ọ*ọ̀]	11807
1	[ọ*ụ]	11800
1	[ọ*ụ̀]	11791
1	[ọ*a]	11788
1	[m*m̄]	10272
1	[ụ̄*ū]	8752
1	[ụ̀*ū]	7728
1	[ụ̀*ụ]	7704
1	[à*a]	7180
1	[à*i]	7173
1	[a*à]	6158
1	[a*i]	6149
1	[ị*ị̀]	5670
1	[ị*ụ]	5656
1	[n*m]	4116
1	[e*ē]	3627
1	[h*a]	3084
1	[ā*j]	2066
1	[ā*à]	2062
1	[+e]	7

5.71795,7.08217	5.3999,7.0167
1	[ọ̀*ọ̄]	15901
1	[ụ*e]	12295
1	[n*m]	4116

5.71795,7.08217	5.4244,7.1967
1	[s*h]	33798
1	[nw*gb]	22577
1	[ù*u]	21554
1	[t*r]	21029
1	[ny*a]	18444
1	[ị̄*ị]	17419
1	[ị̄*i]	17413
1	[ọ̀*ọ]	15895
1	[è*e]	13831
1	[ụ*e]	12295
1	[ụ̄*u]	8754
1	[ụ̀*ụ]	7704
1	[n*k]	4118
1	[i*ì]	2579
1	[ā*gb]	2097

5.71795,7.08217	5.4543,7.0247
1	[ù*u]	21554
1	[ny*a]	18444
1	[ị̄*ị]	17419
1	[d*m]	12820
1	[ụ*e]	12295
1	[ǹ*n]	10760
1	[n*m]	4116
1	[i*I]	2656
1	[ā*h]	2054

5.71795,7.08217	5.4829,7.0337
1	[l*z]	20519
1	[ị̄*ị]	17419
1	[ị̄*i]	17413
1	[ọ̀*ọ̄]	15901
1	[ọ̄*ọ]	14871
1	[ụ*e]	12295
1	[ị*a]	5644
1	[+à]	14

5.71795,7.08217	5.522,6.923
1	[l*z]	20519
1	[ị̄*ị]	17419
1	[ị̄*i]	17413
1	[ọ̄*ọ]	14871
1	[ụ̄*ụ̀]	8719
1	[ị*a]	5644
1	[g*h]	5126
1	[n*ǹ]	4117
1	[ā*a]	2060
1	[+à]	14

5.71795,7.08217	5.5832,7.05
1	[u*ụ]	25624
1	[-u]	25600
1	[-r]	18944
1	[ọ̀*ọ̄]	15901
1	[ụ*e]	12295
1	[k*h̃]	11381
1	[à*a]	7180
1	[g*h]	5126
1	[n*m]	4116
1	[ā*a]	2060

5.71795,7.08217	5.5834,7.05
2	[ọ̀*ọ]	15895
2	[ụ*ụ̄]	12305
2	[ụ̄*ụ]	8728
2	[ā*a]	2060
1	[s*h]	33798
1	[hw*f]	26657
1	[ī*i]	26117
1	[-u]	25600
1	[ch*s]	23618
1	[ē*È]	22137
1	[ē*ī]	22067
1	[-r]	18944
1	[ị̄*ị]	17419
1	[ị̄*i]	17413
1	[b*d]	14361
1	[è*e]	13831
1	[ụ*ọ]	12311
1	[ụ*e]	12295
1	[ì*ə]	9782
1	[ụ̀*ụ]	7704
1	[à*a]	7180
1	[ị*a]	5644
1	[g*h]	5126
1	[n*t]	4137
1	[n*m]	4116
1	[h*ṅ]	3133
1	[+à]	14

5.71795,7.08217	5.6027,7.322
1	[hw*z]	26663
1	[l*n]	20488
1	[z*zh]	20043
1	[-r]	18944
1	[ị̄*ị]	17419
1	[b*è]	14363
1	[è*e]	13831
1	[ụ*ọ]	12311
1	[ụ*ụ̄]	12305
1	[ụ*e]	12295
1	[ǹ*n]	10760
1	[ụ̀*u]	7730
1	[ụ̀*ụ̄]	7697
1	[a*à]	6158
1	[a*ā]	6148
1	[ị*ị̀]	5670
1	[e*d]	3609
1	[h*ṅ]	3133
1	[i*è]	2587
1	[i*a]	2572
1	[+à]	14

5.71795,7.08217	5.664,7.012
4	[ā*a]	2060
3	[a*à]	6158
2	[u*ụ]	25624
2	[ē*è]	22043
2	[o*ò]	17982
2	[ọ̀*ọ]	15895
2	[è*e]	13831
2	[k*g]	11274
2	[ụ̄*ụ]	8728
2	[e*è]	3611
1	[s*hw]	33844
1	[s*z]	33831
1	[ò*o]	31779
1	[ī*ị̄]	26146
1	[ī*ì]	26131
1	[ī*i]	26117
1	[-u]	25600
1	[m̀*m̄]	24096
1	[ch*s]	23618
1	[sh*s]	23106
1	[t*gb]	21041
1	[l*n]	20488
1	[z*d]	19993
1	[ị̀*ị]	19467
1	[r*r̃]	19012
1	[ny*m]	18452
1	[-o]	17920
1	[ọ̄*ọ]	14871
1	[b*v]	14400
1	[b*d]	14361
1	[b*m]	14356
1	[è*ì]	13843
1	[kp*k]	13334
1	[ụ*ị]	12299
1	[m*n]	10248
1	[ì*ī]	9779
1	[ì*i]	9733
1	[ụ̄*ū]	8752
1	[ụ̄*ù]	8746
1	[ụ̀*ụ]	7704
1	[ụ̀*ụ̄]	7697
1	[ị*ị̄]	5666
1	[g*gw]	5183
1	[g*h]	5126
1	[n*t]	4137
1	[n*m]	4116
1	[n*g]	4106
1	[e*ē]	3627
1	[e*i]	3589
1	[h*h̃]	3189
1	[h*gh]	3144
1	[i*ī]	2611
1	[i*ị]	2571
1	[i*e]	2567
1	[ā*ị̄]	2082
1	[ā*à]	2062

5.71795,7.08217	5.71795,7.08217

5.71795,7.08217	5.72517,7.13325
2	[ù*u]	21554
2	[è*ē]	13867
2	[è*e]	13831
2	[m*m̄]	10272
2	[ụ̀*u]	7730
2	[à*a]	7180
2	[a*ā]	6148
2	[ā*a]	2060
1	[gh*r]	36901
1	[s*h]	33798
1	[ò*o]	31779
1	[hw*z]	26663
1	[ī*ị̄]	26146
1	[ī*ì]	26131
1	[nw*g]	22538
1	[ē*ī]	22067
1	[ị̀*ì]	19475
1	[r*w]	18960
1	[-r]	18944
1	[ị̄*ị]	17419
1	[ị̄*i]	17413
1	[f*s]	16962
1	[kw*k]	15382
1	[ọ̄*ò]	14910
1	[ọ̄*ọ]	14871
1	[ọ̄*ụ̀]	14863
1	[ụ*ū]	12336
1	[ụ*ụ̄]	12305
1	[ụ*ụ̀]	12303
1	[k*g]	11274
1	[ǹ*n]	10760
1	[ì*ə]	9782
1	[ì*i]	9733
1	[ụ̄*ū]	8752
1	[ụ̀*ū]	7728
1	[ụ̀*ụ]	7704
1	[-à]	7168
1	[a*à]	6158
1	[ị*ị̀]	5670
1	[ị*ụ]	5656
1	[ị*ì]	5651
1	[n*N]	4181
1	[e*i]	3589
1	[h*gh]	3144
1	[h*g]	3082
1	[i*ị̄]	2594
1	[i*a]	2572
1	[i*e]	2567
1	[y*l]	1576
1	[+o]	35
1	[+kw]	30
1	[+è]	27
1	[+à]	14

5.72517,7.13325	5.3999,7.0167
1	[u*ì]	25619
1	[ū*ọ]	24599
1	[ē*à]	22030
1	[ọ̀*ọ̄]	15901
1	[ọ̄*ọ]	14871
1	[è*e]	13831
1	[kp*gb]	13361
1	[ụ*e]	12295
1	[e*è]	3611
1	[-e]	3584
1	[h*g]	3082
1	[i*ị̄]	2594

5.72517,7.13325	5.4244,7.1967
6	[è*e]	13831
3	[ā*a]	2060
2	[m̀*m]	24084
2	[ē*e]	22023
2	[r*m]	18964
2	[-è]	13824
2	[ụ̄*u]	8754
2	[ụ̄*ụ]	8728
2	[a*u]	6194
2	[ā*à]	2062
1	[A*ọ̄]	45085
1	[gh*Nw]	36950
1	[s*sh]	33837
1	[s*t]	33833
1	[th*kp]	29722
1	[u*I]	25696
1	[u*ụ]	25624
1	[u*ì]	25619
1	[u*ụ̄]	25617
1	[ū*ụ]	24600
1	[ch*Ch]	23649
1	[ch*t]	23593
1	[ch*f]	23585
1	[nw*r]	22565
1	[nw*h]	22534
1	[ē*á]	22095
1	[ù*i]	21509
1	[t*gb]	21041
1	[t*z]	21031
1	[t*r]	21029
1	[-t]	20992
1	[l*sh]	20525
1	[l*r]	20517
1	[z*m]	19988
1	[ị̀*ē]	19499
1	[r*sh]	18989
1	[r*n]	18952
1	[o*ọ]	17943
1	[o*a]	17932
1	[ị̄*ị]	17419
1	[ị̄*ā]	17412
1	[ọ̀*ụ]	15896
1	[ọ̀*ọ]	15895
1	[kw*t]	15401
1	[kw*k]	15382
1	[ọ̄*Ọ̄]	14972
1	[b*M]	14434
1	[b*j]	14354
1	[è*é]	13908
1	[kp*H]	13404
1	[kp*s]	13378
1	[d*j]	12818
1	[ụ*e]	12295
1	[ọ*a]	11788
1	[k*kw]	11294
1	[k*d]	11289
1	[ǹ*n]	10760
1	[m*ny]	10276
1	[m*w]	10256
1	[ì*e]	9735
1	[j*z]	9255
1	[j*d]	9241
1	[ụ̄*o]	8739
1	[w*gb]	8241
1	[w*k]	8214
1	[ụ̀*ọ̀]	7711
1	[à*m̀]	7215
1	[à*a]	7180
1	[a*A]	6232
1	[a*è]	6171
1	[a*à]	6158
1	[a*i]	6149
1	[ị*a]	5644
1	[ị*i]	5637
1	[g*gb]	5169
1	[g*m]	5140
1	[n*N]	4181
1	[n*l]	4136
1	[n*b]	4124
1	[n*k]	4118
1	[e*u]	3634
1	[e*i]	3589
1	[-e]	3584
1	[h*j]	3090
1	[i*ị̀]	2598
1	[i*ị]	2571
1	[i*e]	2567
1	[ā*e]	2055
1	[y*l]	1576
1	[y*ny]	1572
1	[+kw]	30
1	[+a]	12

5.72517,7.13325	5.4543,7.0247
2	[n*r]	4133
1	[gb*k]	25110
1	[ē*E]	22105
1	[ē*e]	22023
1	[l*sh]	20525
1	[r*t]	18985
1	[d*m]	12820
1	[ụ*ị]	12299
1	[ụ*e]	12295
1	[ụ*i]	12293
1	[w*k]	8214
1	[ụ̀*u]	7730
1	[à*a]	7180
1	[i*I]	2656
1	[i*e]	2567

5.72517,7.13325	5.4829,7.0337
1	[A*ə]	45110
1	[gb*g]	25098
1	[ù*.]	21580
1	[ù*ū]	21552
1	[l*z]	20519
1	[r*zh]	19019
1	[r*m]	18964
1	[ọ̀*ọ̄]	15901
1	[è*ị]	13835
1	[è*i]	13829
1	[ụ*ị]	12299
1	[ụ*e]	12295
1	[ụ̄*ị̄]	8738
1	[ụ̄*ụ̀]	8719
1	[ụ̀*ọ̀]	7711
1	[ụ̀*ọ]	7703
1	[à*a]	7180
1	[e*ē]	3627
1	[e*o]	3619
1	[-e]	3584
1	[ā*à]	2062

5.72517,7.13325	5.522,6.923
2	[ē*è]	22043
1	[gb*g]	25098
1	[ù*.]	21580
1	[ù*u]	21554
1	[l*z]	20519
1	[r*r̃]	19012
1	[j*ny]	9252
1	[j*h]	9222
1	[ụ̄*ị̄]	8738
1	[ụ̀*ọ]	7703
1	[à*ụ̀]	7183
1	[a*ē]	6187
1	[ị*ị̄]	5666
1	[n*h]	4102
1	[i*ī]	2611
1	[i*e]	2567

5.72517,7.13325	5.5832,7.05
2	[a*à]	6158
1	[sh*s]	23106
1	[ē*è]	22043
1	[ē*i]	22021
1	[z*d]	19993
1	[ị̀*ị̄]	19490
1	[r*zh]	19019
1	[-o]	17920
1	[ọ̀*ọ̄]	15901
1	[è*i]	13829
1	[ụ*ụ̄]	12305
1	[ụ*e]	12295
1	[k*h̃]	11381
1	[j*l]	9256
1	[j*h]	9222
1	[w*b]	8220
1	[ụ̀*ọ̀]	7711
1	[à*a]	7180
1	[à*ā]	7172
1	[n*g]	4106
1	[-e]	3584
1	[i*ì]	2579

5.72517,7.13325	5.5834,7.05
2	[o*ò]	17982
2	[ị*ị̄]	5666
1	[ō*o]	27171
1	[gb*g]	25098
1	[ū*ụ̀]	24591
1	[sh*s]	23106
1	[ē*è]	22043
1	[ē*e]	22023
1	[ē*i]	22021
1	[ù*.]	21580
1	[ù*u]	21554
1	[l*lw]	20639
1	[z*j]	19986
1	[o*e]	17927
1	[-o]	17920
1	[m̄*m]	16404
1	[ọ̀*ō]	15925
1	[ọ̀*ọ]	15895
1	[b*j]	14354
1	[kp*f]	13345
1	[ụ*ị̄]	12322
1	[ụ*ụ̄]	12305
1	[ụ*ị]	12299
1	[ụ*e]	12295
1	[ọ*ọ̀]	11807
1	[k*kp]	11290
1	[k*m]	11284
1	[m*m̀]	10287
1	[j*l]	9256
1	[ụ̄*ị̄]	8738
1	[ụ̄*ụ]	8728
1	[à*a]	7180
1	[a*ọ]	6167
1	[a*à]	6158
1	[a*e]	6151
1	[ị*i]	5637
1	[g*nw]	5164
1	[-e]	3584
1	[i*ụ]	2584
1	[i*a]	2572
1	[i*e]	2567
1	[ā*A]	2136
1	[+kw]	30

5.72517,7.13325	5.6027,7.322
4	[ụ*ụ̀]	12303
3	[ị̄*ị]	17419
3	[è*e]	13831
3	[ọ*ọ̀]	11807
3	[k*kw]	11294
3	[à*a]	7180
3	[ā*à]	2062
3	[ā*a]	2060
2	[r̃*r]	34853
2	[s*s̃]	33866
2	[th*t]	29737
2	[ī*i]	26117
2	[z*zh]	20043
2	[o*ò]	17982
2	[ọ̀*ọ]	15895
2	[ụ*ụ̄]	12305
2	[ì*i]	9733
2	[ụ̀*ụ̄]	7697
2	[a*à]	6158
2	[e*è]	3611
2	[-e]	3584
2	[i*ì]	2579
2	[i*ị]	2571
2	[i*e]	2567
1	[gɦ*nw]	81964
1	[N*n]	43528
1	[zh*s]	38466
1	[zh*j]	38418
1	[gh*h]	36870
1	[n̄*n]	35848
1	[gw*kh]	32312
1	[ò*o]	31779
1	[kh*g]	28682
1	[ə*à]	27662
1	[ō*ụ̄]	27153
1	[u*ù]	25642
1	[u*ụ̄]	25617
1	[u*ụ̀]	25615
1	[u*i]	25605
1	[gb*g]	25098
1	[ū*u]	24626
1	[ū*ù]	24618
1	[ch*b]	23580
1	[nw*n]	22536
1	[ē*e]	22023
1	[ē*i]	22021
1	[ù*ū]	21552
1	[ù*ị̀]	21542
1	[t*sh]	21037
1	[t*b]	21020
1	[t*kp]	21018
1	[t*d]	21017
1	[t*n]	21000
1	[z*r̃]	20036
1	[z*j]	19986
1	[ị̀*ị̄]	19490
1	[r*sh]	18989
1	[r*n]	18952
1	[r*y]	18947
1	[-r]	18944
1	[o*ō]	17973
1	[o*è]	17947
1	[ị̄*a]	17420
1	[f*s]	16962
1	[f*h]	16902
1	[m̄*m̀]	16431
1	[ọ̀*u]	15922
1	[b*zh]	14411
1	[b*gb]	14385
1	[b*z]	14375
1	[b*m]	14356
1	[b*j]	14354
1	[kp*th]	13370
1	[kp*hw]	13364
1	[kp*k]	13334
1	[d*ḍ]	12961
1	[ụ*e]	12295
1	[ọ*ọ̄]	11805
1	[-ọ]	11776
1	[k*kh]	11320
1	[k*ch]	11310
1	[k*m]	11284
1	[m*r]	10277
1	[m*m̄]	10272
1	[ì*ī]	9779
1	[ì*ị̀]	9766
1	[j*l]	9256
1	[j*z]	9255
1	[j*h]	9222
1	[ụ̄*ị̄]	8738
1	[ụ̄*ụ]	8728
1	[w*m]	8212
1	[à*ọ]	7191
1	[à*ā]	7172
1	[a*è]	6171
1	[a*ā]	6148
1	[ị*ị̀]	5670
1	[ị*ụ]	5656
1	[ị*ì]	5651
1	[g*kp]	5146
1	[g*k]	5142
1	[n*ǹ]	4117
1	[n*m]	4116
1	[e*ē]	3627
1	[e*o]	3619
1	[e*ā]	3588
1	[h*h̃]	3189
1	[i*ī]	2611
1	[+kw]	30
1	[+ā]	4

5.72517,7.13325	5.664,7.012
1	[s*hw]	33844
1	[ō*ò]	27198
1	[ō*o]	27171
1	[u*ụ]	25624
1	[ū*ụ̄]	24593
1	[ū*ụ̀]	24591
1	[ē*è]	22043
1	[ē*e]	22023
1	[ù*.]	21580
1	[ù*u]	21554
1	[t*kp]	21018
1	[ị̀*ị]	19467
1	[r*l]	18984
1	[o*ò]	17982
1	[m̄*m]	16404
1	[ọ̀*ọ]	15895
1	[ọ̄*ụ]	14872
1	[kp*gb]	13361
1	[ụ*u]	12338
1	[ụ*ọ]	12311
1	[ụ*ụ̀]	12303
1	[ụ*ị]	12299
1	[ọ*ọ̀]	11807
1	[k*kp]	11290
1	[m*m̀]	10287
1	[m*n]	10248
1	[j*gb]	9265
1	[j*ā]	9220
1	[ụ̄*ū]	8752
1	[ụ̄*ụ]	8728
1	[ụ̀*ọ]	7703
1	[à*a]	7180
1	[à*ā]	7172
1	[a*ọ]	6167
1	[a*à]	6158
1	[a*h]	6150
1	[g*nw]	5164
1	[-e]	3584
1	[i*ī]	2611
1	[i*ụ]	2584
1	[i*à]	2574
1	[i*a]	2572
1	[+o]	35
1	[+b]	28

5.72517,7.13325	5.71795,7.08217
2	[u*ù]	25642
2	[u*ụ̀]	25615
2	[ē*è]	22043
2	[m̄*m]	16404
2	[a*à]	6158
2	[a*ā]	6148
2	[e*è]	3611
2	[ā*a]	2060
1	[N*n]	43528
1	[gh*h]	36870
1	[s*f]	33825
1	[ò*ọ̄]	31773
1	[ə*ì]	27667
1	[ī*ē]	26155
1	[ū*ụ]	24600
1	[ū*ụ̄]	24593
1	[ū*ụ̀]	24591
1	[l*y]	20483
1	[z*hw]	20020
1	[ị̀*ị]	19467
1	[r*gh]	19016
1	[o*ò]	17982
1	[-o]	17920
1	[ị̄*ī]	17459
1	[ị̄*i]	17413
1	[-kw]	15360
1	[-è]	13824
1	[ụ*ụ̀]	12303
1	[ụ*ị]	12299
1	[ọ*ọ̄]	11805
1	[k*kw]	11294
1	[ì*ī]	9779
1	[ì*ị̀]	9766
1	[ì*ị]	9739
1	[ụ̄*ụ]	8728
1	[w*r]	8229
1	[ụ̀*ọ̄]	7709
1	[ụ̀*ụ]	7704
1	[à*a]	7180
1	[-à]	7168
1	[a*i]	6149
1	[ị*ị̄]	5666
1	[g*nw]	5164
1	[g*k]	5142
1	[g*h]	5126
1	[n*ǹ]	4117
1	[e*i]	3589
1	[h*s]	3138
1	[i*ị̄]	2594
1	[i*ì]	2579
1	[i*e]	2567
1	[+r]	37
1	[+à]	14

5.72517,7.13325	5.72517,7.13325

